구분,질문,답변
전월세가,"강남구 압구정동에 있는 1977년에 지어진 현대5차(71,72동) 아파트은/는 6층 82.23m²(임대면적) 기준으로 보증금 74000만원 임대료는 0만원에 전세로 거래되었습니다.","강남구 압구정동에 있는 1977년에 지어진 현대5차(71,72동) 아파트은/는 6층 82.23m²(임대면적) 기준으로 보증금 74000만원 임대료는 0만원에 전세로 거래되었습니다."
전월세가,마포구 도화동에 있는 2015년에 지어진 나눔빌딩 오피스텔은/는 18층 25.56m²(임대면적) 기준으로 보증금 1000만원 임대료는 85만원에 월세로 거래되었습니다.,마포구 도화동에 있는 2015년에 지어진 나눔빌딩 오피스텔은/는 18층 25.56m²(임대면적) 기준으로 보증금 1000만원 임대료는 85만원에 월세로 거래되었습니다.
전월세가,성북구 정릉동에 있는 2008년에 지어진 정릉2차대주피오레 아파트은/는 4층 84.98m²(임대면적) 기준으로 보증금 37000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 정릉동에 있는 2008년에 지어진 정릉2차대주피오레 아파트은/는 4층 84.98m²(임대면적) 기준으로 보증금 37000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 공항동에 있는 2009년에 지어진 공항동부센트레빌 아파트은/는 7층 84.99m²(임대면적) 기준으로 보증금 53000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 공항동에 있는 2009년에 지어진 공항동부센트레빌 아파트은/는 7층 84.99m²(임대면적) 기준으로 보증금 53000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강북구 수유동에 있는 2021년에 지어진 에피소드수유838 아파트은/는 6층 17.54m²(임대면적) 기준으로 보증금 1000만원 임대료는 74만원에 월세로 거래되었습니다.,강북구 수유동에 있는 2021년에 지어진 에피소드수유838 아파트은/는 6층 17.54m²(임대면적) 기준으로 보증금 1000만원 임대료는 74만원에 월세로 거래되었습니다.
전월세가,성북구 길음동에 있는 2010년에 지어진 길음뉴타운9단지(래미안) 아파트은/는 15층 84.78m²(임대면적) 기준으로 보증금 60000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 길음동에 있는 2010년에 지어진 길음뉴타운9단지(래미안) 아파트은/는 15층 84.78m²(임대면적) 기준으로 보증금 60000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 상계동에 있는 1993년에 지어진  단독다가구은/는 0층 25.0m²(임대면적) 기준으로 보증금 500만원 임대료는 25만원에 월세로 거래되었습니다.,노원구 상계동에 있는 1993년에 지어진  단독다가구은/는 0층 25.0m²(임대면적) 기준으로 보증금 500만원 임대료는 25만원에 월세로 거래되었습니다.
전월세가,용산구 한강로1가에 있는 2016년에 지어진 (216-15) 연립다세대은/는 2층 14.52m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.,용산구 한강로1가에 있는 2016년에 지어진 (216-15) 연립다세대은/는 2층 14.52m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2015년에 지어진 현대블루밍 연립다세대은/는 5층 37.49m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 화곡동에 있는 2015년에 지어진 현대블루밍 연립다세대은/는 5층 37.49m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,관악구 봉천동에 있는 2019년에 지어진 관전G타워 아파트은/는 18층 29.71m²(임대면적) 기준으로 보증금 17000만원 임대료는 45만원에 월세로 거래되었습니다.,관악구 봉천동에 있는 2019년에 지어진 관전G타워 아파트은/는 18층 29.71m²(임대면적) 기준으로 보증금 17000만원 임대료는 45만원에 월세로 거래되었습니다.
전월세가,용산구 문배동에 있는 2013년에 지어진 용산큐브 아파트은/는 19층 13.01m²(임대면적) 기준으로 보증금 18700만원 임대료는 0만원에 전세로 거래되었습니다.,용산구 문배동에 있는 2013년에 지어진 용산큐브 아파트은/는 19층 13.01m²(임대면적) 기준으로 보증금 18700만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,서초구 양재동에 있는 2017년에 지어진 공간5차 연립다세대은/는 3층 29.11m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.,서초구 양재동에 있는 2017년에 지어진 공간5차 연립다세대은/는 3층 29.11m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 월계동에 있는 2020년에 지어진 월계센트럴아이파크 아파트은/는 16층 84.99m²(임대면적) 기준으로 보증금 54000만원 임대료는 0만원에 전세로 거래되었습니다.,노원구 월계동에 있는 2020년에 지어진 월계센트럴아이파크 아파트은/는 16층 84.99m²(임대면적) 기준으로 보증금 54000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 길음동에 있는 2006년에 지어진 길음뉴타운5단지(래미안) 아파트은/는 9층 84.96m²(임대면적) 기준으로 보증금 60000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 길음동에 있는 2006년에 지어진 길음뉴타운5단지(래미안) 아파트은/는 9층 84.96m²(임대면적) 기준으로 보증금 60000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 정릉동에 있는 2005년에 지어진 정릉풍림아이원 아파트은/는 10층 59.88m²(임대면적) 기준으로 보증금 10000만원 임대료는 90만원에 월세로 거래되었습니다.,성북구 정릉동에 있는 2005년에 지어진 정릉풍림아이원 아파트은/는 10층 59.88m²(임대면적) 기준으로 보증금 10000만원 임대료는 90만원에 월세로 거래되었습니다.
전월세가,강동구 암사동에 있는 2019년에 지어진 489해마루 연립다세대은/는 3층 14.4m²(임대면적) 기준으로 보증금 13000만원 임대료는 0만원에 전세로 거래되었습니다.,강동구 암사동에 있는 2019년에 지어진 489해마루 연립다세대은/는 3층 14.4m²(임대면적) 기준으로 보증금 13000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 암사동에 있는 2003년에 지어진 아이리스빌 연립다세대은/는 3층 46.69m²(임대면적) 기준으로 보증금 20450만원 임대료는 0만원에 전세로 거래되었습니다.,강동구 암사동에 있는 2003년에 지어진 아이리스빌 연립다세대은/는 3층 46.69m²(임대면적) 기준으로 보증금 20450만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 가양동에 있는 1992년에 지어진 가양2단지(성지) 아파트은/는 1층 34.44m²(임대면적) 기준으로 보증금 19000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 가양동에 있는 1992년에 지어진 가양2단지(성지) 아파트은/는 1층 34.44m²(임대면적) 기준으로 보증금 19000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 월계동에 있는 2020년에 지어진 월계센트럴아이파크 아파트은/는 19층 84.99m²(임대면적) 기준으로 보증금 51000만원 임대료는 0만원에 전세로 거래되었습니다.,노원구 월계동에 있는 2020년에 지어진 월계센트럴아이파크 아파트은/는 19층 84.99m²(임대면적) 기준으로 보증금 51000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 중계동에 있는 1995년에 지어진 건영3 아파트은/는 6층 84.9m²(임대면적) 기준으로 보증금 80000만원 임대료는 0만원에 전세로 거래되었습니다.,노원구 중계동에 있는 1995년에 지어진 건영3 아파트은/는 6층 84.9m²(임대면적) 기준으로 보증금 80000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 종암동에 있는 2011년에 지어진 야베스원 연립다세대은/는 2층 14.74m²(임대면적) 기준으로 보증금 1000만원 임대료는 45만원에 월세로 거래되었습니다.,성북구 종암동에 있는 2011년에 지어진 야베스원 연립다세대은/는 2층 14.74m²(임대면적) 기준으로 보증금 1000만원 임대료는 45만원에 월세로 거래되었습니다.
전월세가,강동구 강일동에 있는 2009년에 지어진 강일리버파크10단지 아파트은/는 10층 59.86m²(임대면적) 기준으로 보증금 8117만원 임대료는 12만원에 월세로 거래되었습니다.,강동구 강일동에 있는 2009년에 지어진 강일리버파크10단지 아파트은/는 10층 59.86m²(임대면적) 기준으로 보증금 8117만원 임대료는 12만원에 월세로 거래되었습니다.
전월세가,강동구 길동에 있는 2012년에 지어진 현대웰하임(201동) 아파트은/는 4층 14.47m²(임대면적) 기준으로 보증금 500만원 임대료는 45만원에 월세로 거래되었습니다.,강동구 길동에 있는 2012년에 지어진 현대웰하임(201동) 아파트은/는 4층 14.47m²(임대면적) 기준으로 보증금 500만원 임대료는 45만원에 월세로 거래되었습니다.
전월세가,영등포구 신길동에 있는 2020년에 지어진 검지스캐슬 오피스텔은/는 12층 15.91m²(임대면적) 기준으로 보증금 19500만원 임대료는 0만원에 전세로 거래되었습니다.,영등포구 신길동에 있는 2020년에 지어진 검지스캐슬 오피스텔은/는 12층 15.91m²(임대면적) 기준으로 보증금 19500만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,양천구 신정동에 있는 1999년에 지어진 신트리1 아파트은/는 10층 59.42m²(임대면적) 기준으로 보증금 15000만원 임대료는 55만원에 월세로 거래되었습니다.,양천구 신정동에 있는 1999년에 지어진 신트리1 아파트은/는 10층 59.42m²(임대면적) 기준으로 보증금 15000만원 임대료는 55만원에 월세로 거래되었습니다.
전월세가,송파구 송파동에 있는 1984년에 지어진 2차한양아파트 아파트은/는 12층 146.96m²(임대면적) 기준으로 보증금 68000만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 송파동에 있는 1984년에 지어진 2차한양아파트 아파트은/는 12층 146.96m²(임대면적) 기준으로 보증금 68000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 6층 82.51m²(임대면적) 기준으로 보증금 30000만원 임대료는 55만원에 월세로 거래되었습니다.,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 6층 82.51m²(임대면적) 기준으로 보증금 30000만원 임대료는 55만원에 월세로 거래되었습니다.
전월세가,영등포구 문래동1가에 있는 2023년에 지어진 2030센터뷰 연립다세대은/는 8층 26.95m²(임대면적) 기준으로 보증금 28000만원 임대료는 0만원에 전세로 거래되었습니다.,영등포구 문래동1가에 있는 2023년에 지어진 2030센터뷰 연립다세대은/는 8층 26.95m²(임대면적) 기준으로 보증금 28000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 성북동1가에 있는 2002년에 지어진 정승빌리지 연립다세대은/는 5층 43.08m²(임대면적) 기준으로 보증금 18000만원 임대료는 18만원에 월세로 거래되었습니다.,성북구 성북동1가에 있는 2002년에 지어진 정승빌리지 연립다세대은/는 5층 43.08m²(임대면적) 기준으로 보증금 18000만원 임대료는 18만원에 월세로 거래되었습니다.
전월세가,서대문구 북가좌동에 있는 1987년에 지어진 DMC한양 아파트은/는 1층 65.34m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.,서대문구 북가좌동에 있는 1987년에 지어진 DMC한양 아파트은/는 1층 65.34m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2013년에 지어진 프라임하우스(916-9) 아파트은/는 8층 34.32m²(임대면적) 기준으로 보증금 15750만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 화곡동에 있는 2013년에 지어진 프라임하우스(916-9) 아파트은/는 8층 34.32m²(임대면적) 기준으로 보증금 15750만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,서대문구 남가좌동에 있는 2018년에 지어진 DMC센트럴아이파크 아파트은/는 4층 84.98m²(임대면적) 기준으로 보증금 50000만원 임대료는 30만원에 월세로 거래되었습니다.,서대문구 남가좌동에 있는 2018년에 지어진 DMC센트럴아이파크 아파트은/는 4층 84.98m²(임대면적) 기준으로 보증금 50000만원 임대료는 30만원에 월세로 거래되었습니다.
전월세가,관악구 신림동에 있는 1989년에 지어진  단독다가구은/는 0층 18.0m²(임대면적) 기준으로 보증금 300만원 임대료는 20만원에 월세로 거래되었습니다.,관악구 신림동에 있는 1989년에 지어진  단독다가구은/는 0층 18.0m²(임대면적) 기준으로 보증금 300만원 임대료는 20만원에 월세로 거래되었습니다.
전월세가,관악구 봉천동에 있는 2003년에 지어진 관악드림(동아) 아파트은/는 13층 60.0m²(임대면적) 기준으로 보증금 13000만원 임대료는 145만원에 월세로 거래되었습니다.,관악구 봉천동에 있는 2003년에 지어진 관악드림(동아) 아파트은/는 13층 60.0m²(임대면적) 기준으로 보증금 13000만원 임대료는 145만원에 월세로 거래되었습니다.
전월세가,송파구 석촌동에 있는 2002년에 지어진 아트하우스 연립다세대은/는 2층 42.12m²(임대면적) 기준으로 보증금 20800만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 석촌동에 있는 2002년에 지어진 아트하우스 연립다세대은/는 2층 42.12m²(임대면적) 기준으로 보증금 20800만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,도봉구 쌍문동에 있는 1991년에 지어진 금호2 아파트은/는 14층 69.82m²(임대면적) 기준으로 보증금 33000만원 임대료는 0만원에 전세로 거래되었습니다.,도봉구 쌍문동에 있는 1991년에 지어진 금호2 아파트은/는 14층 69.82m²(임대면적) 기준으로 보증금 33000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,영등포구 영등포동1가에 있는 2017년에 지어진 아테네 연립다세대은/는 6층 29.94m²(임대면적) 기준으로 보증금 23600만원 임대료는 7만원에 월세로 거래되었습니다.,영등포구 영등포동1가에 있는 2017년에 지어진 아테네 연립다세대은/는 6층 29.94m²(임대면적) 기준으로 보증금 23600만원 임대료는 7만원에 월세로 거래되었습니다.
전월세가,강북구 번동에 있는 1992년에 지어진 광신주택(148-266) 연립다세대은/는 2층 31.47m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.,강북구 번동에 있는 1992년에 지어진 광신주택(148-266) 연립다세대은/는 2층 31.47m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,서초구 잠원동에 있는 1978년에 지어진 신반포2 아파트은/는 7층 93.71m²(임대면적) 기준으로 보증금 20000만원 임대료는 150만원에 월세로 거래되었습니다.,서초구 잠원동에 있는 1978년에 지어진 신반포2 아파트은/는 7층 93.71m²(임대면적) 기준으로 보증금 20000만원 임대료는 150만원에 월세로 거래되었습니다.
전월세가,성북구 길음동에 있는 2005년에 지어진 길음뉴타운4단지(e편한세상) 아파트은/는 19층 59.86m²(임대면적) 기준으로 보증금 15000만원 임대료는 80만원에 월세로 거래되었습니다.,성북구 길음동에 있는 2005년에 지어진 길음뉴타운4단지(e편한세상) 아파트은/는 19층 59.86m²(임대면적) 기준으로 보증금 15000만원 임대료는 80만원에 월세로 거래되었습니다.
전월세가,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 1층 76.5m²(임대면적) 기준으로 보증금 5000만원 임대료는 150만원에 월세로 거래되었습니다.,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 1층 76.5m²(임대면적) 기준으로 보증금 5000만원 임대료는 150만원에 월세로 거래되었습니다.
전월세가,동대문구 장안동에 있는 2023년에 지어진 경일타워 오피스텔은/는 11층 28.27m²(임대면적) 기준으로 보증금 22000만원 임대료는 0만원에 전세로 거래되었습니다.,동대문구 장안동에 있는 2023년에 지어진 경일타워 오피스텔은/는 11층 28.27m²(임대면적) 기준으로 보증금 22000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 석촌동에 있는 2002년에 지어진 정원 연립다세대은/는 2층 41.51m²(임대면적) 기준으로 보증금 19845만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 석촌동에 있는 2002년에 지어진 정원 연립다세대은/는 2층 41.51m²(임대면적) 기준으로 보증금 19845만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 공릉동에 있는 2000년에 지어진 공릉동한보에센시티아파트 아파트은/는 12층 84.93m²(임대면적) 기준으로 보증금 42000만원 임대료는 0만원에 전세로 거래되었습니다.,노원구 공릉동에 있는 2000년에 지어진 공릉동한보에센시티아파트 아파트은/는 12층 84.93m²(임대면적) 기준으로 보증금 42000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2002년에 지어진 정원 아파트은/는 5층 52.65m²(임대면적) 기준으로 보증금 15000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 화곡동에 있는 2002년에 지어진 정원 아파트은/는 5층 52.65m²(임대면적) 기준으로 보증금 15000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 천호동에 있는 2005년에 지어진 골드하임(101동) 아파트은/는 7층 74.25m²(임대면적) 기준으로 보증금 37400만원 임대료는 0만원에 전세로 거래되었습니다.,강동구 천호동에 있는 2005년에 지어진 골드하임(101동) 아파트은/는 7층 74.25m²(임대면적) 기준으로 보증금 37400만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,노원구 하계동에 있는 2001년에 지어진 학여울청구117동(355) 아파트은/는 12층 32.76m²(임대면적) 기준으로 보증금 3156만원 임대료는 0만원에 전세로 거래되었습니다.,노원구 하계동에 있는 2001년에 지어진 학여울청구117동(355) 아파트은/는 12층 32.76m²(임대면적) 기준으로 보증금 3156만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 길음동에 있는 2005년에 지어진 길음뉴타운3단지푸르지오 아파트은/는 4층 84.97m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 길음동에 있는 2005년에 지어진 길음뉴타운3단지푸르지오 아파트은/는 4층 84.97m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 5층 76.5m²(임대면적) 기준으로 보증금 21000만원 임대료는 60만원에 월세로 거래되었습니다.,송파구 잠실동에 있는 1978년에 지어진 주공아파트 5단지 아파트은/는 5층 76.5m²(임대면적) 기준으로 보증금 21000만원 임대료는 60만원에 월세로 거래되었습니다.
전월세가,노원구 공릉동에 있는 1999년에 지어진 공릉아파트 아파트은/는 3층 33.18m²(임대면적) 기준으로 보증금 2781만원 임대료는 7만원에 월세로 거래되었습니다.,노원구 공릉동에 있는 1999년에 지어진 공릉아파트 아파트은/는 3층 33.18m²(임대면적) 기준으로 보증금 2781만원 임대료는 7만원에 월세로 거래되었습니다.
전월세가,구로구 천왕동에 있는 2011년에 지어진 천왕이펜하우스3단지 아파트은/는 9층 59.95m²(임대면적) 기준으로 보증금 8827만원 임대료는 14만원에 월세로 거래되었습니다.,구로구 천왕동에 있는 2011년에 지어진 천왕이펜하우스3단지 아파트은/는 9층 59.95m²(임대면적) 기준으로 보증금 8827만원 임대료는 14만원에 월세로 거래되었습니다.
전월세가,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 9층 59.87m²(임대면적) 기준으로 보증금 8323만원 임대료는 12만원에 월세로 거래되었습니다.,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 9층 59.87m²(임대면적) 기준으로 보증금 8323만원 임대료는 12만원에 월세로 거래되었습니다.
전월세가,구로구 개봉동에 있는 2023년에 지어진 에코그로브빌리지10차201동 연립다세대은/는 3층 29.91m²(임대면적) 기준으로 보증금 25000만원 임대료는 0만원에 전세로 거래되었습니다.,구로구 개봉동에 있는 2023년에 지어진 에코그로브빌리지10차201동 연립다세대은/는 3층 29.91m²(임대면적) 기준으로 보증금 25000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 천호동에 있는 2020년에 지어진 jkhouse 연립다세대은/는 4층 56.22m²(임대면적) 기준으로 보증금 2274만원 임대료는 56만원에 월세로 거래되었습니다.,강동구 천호동에 있는 2020년에 지어진 jkhouse 연립다세대은/는 4층 56.22m²(임대면적) 기준으로 보증금 2274만원 임대료는 56만원에 월세로 거래되었습니다.
전월세가,금천구 시흥동에 있는 2002년에 지어진 쉼터빌리지나동 연립다세대은/는 2층 57.37m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.,금천구 시흥동에 있는 2002년에 지어진 쉼터빌리지나동 연립다세대은/는 2층 57.37m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,관악구 봉천동에 있는 2003년에 지어진 관악드림타운(임대) 아파트은/는 10층 32.76m²(임대면적) 기준으로 보증금 3949만원 임대료는 0만원에 전세로 거래되었습니다.,관악구 봉천동에 있는 2003년에 지어진 관악드림타운(임대) 아파트은/는 10층 32.76m²(임대면적) 기준으로 보증금 3949만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,마포구 도화동에 있는 2000년에 지어진 현대홈타운 아파트은/는 3층 84.95m²(임대면적) 기준으로 보증금 62500만원 임대료는 0만원에 전세로 거래되었습니다.,마포구 도화동에 있는 2000년에 지어진 현대홈타운 아파트은/는 3층 84.95m²(임대면적) 기준으로 보증금 62500만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 풍납동에 있는 1987년에 지어진 극동 아파트은/는 6층 58.11m²(임대면적) 기준으로 보증금 37000만원 임대료는 20만원에 월세로 거래되었습니다.,송파구 풍납동에 있는 1987년에 지어진 극동 아파트은/는 6층 58.11m²(임대면적) 기준으로 보증금 37000만원 임대료는 20만원에 월세로 거래되었습니다.
전월세가,중구 황학동에 있는 2014년에 지어진 황학동 복합시설(DUO302) 오피스텔은/는 14층 23.06m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.,중구 황학동에 있는 2014년에 지어진 황학동 복합시설(DUO302) 오피스텔은/는 14층 23.06m²(임대면적) 기준으로 보증금 16000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,은평구 대조동에 있는 2023년에 지어진 고도하우스 연립다세대은/는 2층 45.96m²(임대면적) 기준으로 보증금 2000만원 임대료는 125만원에 월세로 거래되었습니다.,은평구 대조동에 있는 2023년에 지어진 고도하우스 연립다세대은/는 2층 45.96m²(임대면적) 기준으로 보증금 2000만원 임대료는 125만원에 월세로 거래되었습니다.
전월세가,관악구 남현동에 있는 2012년에 지어진  단독다가구은/는 0층 18.0m²(임대면적) 기준으로 보증금 500만원 임대료는 40만원에 월세로 거래되었습니다.,관악구 남현동에 있는 2012년에 지어진  단독다가구은/는 0층 18.0m²(임대면적) 기준으로 보증금 500만원 임대료는 40만원에 월세로 거래되었습니다.
전월세가,종로구 사직동에 있는 2008년에 지어진 광화문스페이스본(106동) 아파트은/는 5층 144.52m²(임대면적) 기준으로 보증금 130000만원 임대료는 0만원에 전세로 거래되었습니다.,종로구 사직동에 있는 2008년에 지어진 광화문스페이스본(106동) 아파트은/는 5층 144.52m²(임대면적) 기준으로 보증금 130000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2008년에 지어진 황제그랜드파크 연립다세대은/는 4층 40.92m²(임대면적) 기준으로 보증금 14000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 화곡동에 있는 2008년에 지어진 황제그랜드파크 연립다세대은/는 4층 40.92m²(임대면적) 기준으로 보증금 14000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 길음동에 있는 2005년에 지어진 길음뉴타운2단지푸르지오 아파트은/는 3층 84.97m²(임대면적) 기준으로 보증금 10000만원 임대료는 97만원에 월세로 거래되었습니다.,성북구 길음동에 있는 2005년에 지어진 길음뉴타운2단지푸르지오 아파트은/는 3층 84.97m²(임대면적) 기준으로 보증금 10000만원 임대료는 97만원에 월세로 거래되었습니다.
전월세가,은평구 역촌동에 있는 1993년에 지어진 신도가든빌라 연립다세대은/는 1층 37.74m²(임대면적) 기준으로 보증금 12600만원 임대료는 0만원에 전세로 거래되었습니다.,은평구 역촌동에 있는 1993년에 지어진 신도가든빌라 연립다세대은/는 1층 37.74m²(임대면적) 기준으로 보증금 12600만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 상일동에 있는 2021년에 지어진 고덕자이 아파트은/는 11층 59.94m²(임대면적) 기준으로 보증금 63000만원 임대료는 0만원에 전세로 거래되었습니다.,강동구 상일동에 있는 2021년에 지어진 고덕자이 아파트은/는 11층 59.94m²(임대면적) 기준으로 보증금 63000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강남구 역삼동에 있는 2005년에 지어진 역삼래미안 아파트은/는 21층 59.4m²(임대면적) 기준으로 보증금 20000만원 임대료는 280만원에 월세로 거래되었습니다.,강남구 역삼동에 있는 2005년에 지어진 역삼래미안 아파트은/는 21층 59.4m²(임대면적) 기준으로 보증금 20000만원 임대료는 280만원에 월세로 거래되었습니다.
전월세가,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 4층 59.87m²(임대면적) 기준으로 보증금 8323만원 임대료는 12만원에 월세로 거래되었습니다.,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 4층 59.87m²(임대면적) 기준으로 보증금 8323만원 임대료는 12만원에 월세로 거래되었습니다.
전월세가,중랑구 상봉동에 있는 2016년에 지어진 황금하이츠 연립다세대은/는 5층 41.05m²(임대면적) 기준으로 보증금 9500만원 임대료는 30만원에 월세로 거래되었습니다.,중랑구 상봉동에 있는 2016년에 지어진 황금하이츠 연립다세대은/는 5층 41.05m²(임대면적) 기준으로 보증금 9500만원 임대료는 30만원에 월세로 거래되었습니다.
전월세가,강남구 개포동에 있는 1983년에 지어진 개포주공7단지 아파트은/는 13층 83.7m²(임대면적) 기준으로 보증금 56000만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 개포동에 있는 1983년에 지어진 개포주공7단지 아파트은/는 13층 83.7m²(임대면적) 기준으로 보증금 56000만원 임대료는 0만원에 전세로 거래되었습니다.
