구분,질문,답변
전월세가,노원구 상계동에 있는 2009년에 지어진 수락리버시티4단지 아파트은/는 5층 39.81m²(임대면적) 기준으로 보증금 5144만원 임대료는 10만원에 월세로 거래되었습니다.,노원구 상계동에 있는 2009년에 지어진 수락리버시티4단지 아파트은/는 5층 39.81m²(임대면적) 기준으로 보증금 5144만원 임대료는 10만원에 월세로 거래되었습니다.
전월세가,광진구 중곡동에 있는 1975년에 지어진  단독다가구은/는 0층 35.0m²(임대면적) 기준으로 보증금 10000만원 임대료는 10만원에 월세로 거래되었습니다.,광진구 중곡동에 있는 1975년에 지어진  단독다가구은/는 0층 35.0m²(임대면적) 기준으로 보증금 10000만원 임대료는 10만원에 월세로 거래되었습니다.
전월세가,강남구 역삼동에 있는 2010년에 지어진 래미안그레이튼(진달래2차) 아파트은/는 18층 84.87m²(임대면적) 기준으로 보증금 119000만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 역삼동에 있는 2010년에 지어진 래미안그레이튼(진달래2차) 아파트은/는 18층 84.87m²(임대면적) 기준으로 보증금 119000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강북구 번동에 있는 1987년에 지어진  단독다가구은/는 0층 35.5m²(임대면적) 기준으로 보증금 500만원 임대료는 38만원에 월세로 거래되었습니다.,강북구 번동에 있는 1987년에 지어진  단독다가구은/는 0층 35.5m²(임대면적) 기준으로 보증금 500만원 임대료는 38만원에 월세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2017년에 지어진 동양하우징(899-4) 아파트은/는 12층 26.29m²(임대면적) 기준으로 보증금 20000만원 임대료는 5만원에 월세로 거래되었습니다.,강서구 화곡동에 있는 2017년에 지어진 동양하우징(899-4) 아파트은/는 12층 26.29m²(임대면적) 기준으로 보증금 20000만원 임대료는 5만원에 월세로 거래되었습니다.
전월세가,동작구 노량진동에 있는 1990년에 지어진  단독다가구은/는 0층 35.0m²(임대면적) 기준으로 보증금 1000만원 임대료는 60만원에 월세로 거래되었습니다.,동작구 노량진동에 있는 1990년에 지어진  단독다가구은/는 0층 35.0m²(임대면적) 기준으로 보증금 1000만원 임대료는 60만원에 월세로 거래되었습니다.
전월세가,성동구 행당동에 있는 2000년에 지어진 대림e-편한세상 아파트은/는 9층 114.94m²(임대면적) 기준으로 보증금 80000만원 임대료는 0만원에 전세로 거래되었습니다.,성동구 행당동에 있는 2000년에 지어진 대림e-편한세상 아파트은/는 9층 114.94m²(임대면적) 기준으로 보증금 80000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 성북동에 있는 1996년에 지어진  단독다가구은/는 0층 65.34m²(임대면적) 기준으로 보증금 25000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 성북동에 있는 1996년에 지어진  단독다가구은/는 0층 65.34m²(임대면적) 기준으로 보증금 25000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,영등포구 여의도동에 있는 2003년에 지어진 대우트럼프월드II 아파트은/는 23층 179.78m²(임대면적) 기준으로 보증금 180000만원 임대료는 0만원에 전세로 거래되었습니다.,영등포구 여의도동에 있는 2003년에 지어진 대우트럼프월드II 아파트은/는 23층 179.78m²(임대면적) 기준으로 보증금 180000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 석관동에 있는 1989년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 150만원 임대료는 33만원에 월세로 거래되었습니다.,성북구 석관동에 있는 1989년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 150만원 임대료는 33만원에 월세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2003년에 지어진 동영빌라(가) 연립다세대은/는 4층 69.92m²(임대면적) 기준으로 보증금 23000만원 임대료는 0만원에 전세로 거래되었습니다.,강서구 화곡동에 있는 2003년에 지어진 동영빌라(가) 연립다세대은/는 4층 69.92m²(임대면적) 기준으로 보증금 23000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 돈암동에 있는 2003년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 13000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 돈암동에 있는 2003년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 13000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성동구 사근동에 있는 2016년에 지어진 세경빌딩 연립다세대은/는 2층 23.78m²(임대면적) 기준으로 보증금 3000만원 임대료는 55만원에 월세로 거래되었습니다.,성동구 사근동에 있는 2016년에 지어진 세경빌딩 연립다세대은/는 2층 23.78m²(임대면적) 기준으로 보증금 3000만원 임대료는 55만원에 월세로 거래되었습니다.
전월세가,영등포구 도림동에 있는 1992년에 지어진  단독다가구은/는 0층 49.96m²(임대면적) 기준으로 보증금 10000만원 임대료는 80만원에 월세로 거래되었습니다.,영등포구 도림동에 있는 1992년에 지어진  단독다가구은/는 0층 49.96m²(임대면적) 기준으로 보증금 10000만원 임대료는 80만원에 월세로 거래되었습니다.
전월세가,강동구 성내동에 있는 2020년에 지어진 삼화에코빌 연립다세대은/는 4층 50.1m²(임대면적) 기준으로 보증금 2399만원 임대료는 61만원에 월세로 거래되었습니다.,강동구 성내동에 있는 2020년에 지어진 삼화에코빌 연립다세대은/는 4층 50.1m²(임대면적) 기준으로 보증금 2399만원 임대료는 61만원에 월세로 거래되었습니다.
전월세가,강북구 수유동에 있는 1974년에 지어진  단독다가구은/는 0층 197.38m²(임대면적) 기준으로 보증금 40000만원 임대료는 0만원에 전세로 거래되었습니다.,강북구 수유동에 있는 1974년에 지어진  단독다가구은/는 0층 197.38m²(임대면적) 기준으로 보증금 40000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 성내동에 있는 2020년에 지어진 삼화에코빌 연립다세대은/는 4층 46.35m²(임대면적) 기준으로 보증금 7919만원 임대료는 22만원에 월세로 거래되었습니다.,강동구 성내동에 있는 2020년에 지어진 삼화에코빌 연립다세대은/는 4층 46.35m²(임대면적) 기준으로 보증금 7919만원 임대료는 22만원에 월세로 거래되었습니다.
전월세가,관악구 봉천동에 있는 1974년에 지어진  단독다가구은/는 0층 45.76m²(임대면적) 기준으로 보증금 19000만원 임대료는 0만원에 전세로 거래되었습니다.,관악구 봉천동에 있는 1974년에 지어진  단독다가구은/는 0층 45.76m²(임대면적) 기준으로 보증금 19000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,마포구 아현동에 있는 2006년에 지어진 마포 에스케이 허브 블루 오피스텔은/는 3층 32.42m²(임대면적) 기준으로 보증금 4000만원 임대료는 60만원에 월세로 거래되었습니다.,마포구 아현동에 있는 2006년에 지어진 마포 에스케이 허브 블루 오피스텔은/는 3층 32.42m²(임대면적) 기준으로 보증금 4000만원 임대료는 60만원에 월세로 거래되었습니다.
전월세가,관악구 신림동에 있는 2014년에 지어진  단독다가구은/는 0층 42.9m²(임대면적) 기준으로 보증금 1500만원 임대료는 100만원에 월세로 거래되었습니다.,관악구 신림동에 있는 2014년에 지어진  단독다가구은/는 0층 42.9m²(임대면적) 기준으로 보증금 1500만원 임대료는 100만원에 월세로 거래되었습니다.
전월세가,서초구 서초동에 있는 2004년에 지어진 서초금성타운 연립다세대은/는 2층 28.7m²(임대면적) 기준으로 보증금 5000만원 임대료는 58만원에 월세로 거래되었습니다.,서초구 서초동에 있는 2004년에 지어진 서초금성타운 연립다세대은/는 2층 28.7m²(임대면적) 기준으로 보증금 5000만원 임대료는 58만원에 월세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 1997년에 지어진  단독다가구은/는 0층 42.0m²(임대면적) 기준으로 보증금 1000만원 임대료는 45만원에 월세로 거래되었습니다.,강서구 화곡동에 있는 1997년에 지어진  단독다가구은/는 0층 42.0m²(임대면적) 기준으로 보증금 1000만원 임대료는 45만원에 월세로 거래되었습니다.
전월세가,금천구 시흥동에 있는 2017년에 지어진 세진파크 연립다세대은/는 7층 29.55m²(임대면적) 기준으로 보증금 16300만원 임대료는 0만원에 전세로 거래되었습니다.,금천구 시흥동에 있는 2017년에 지어진 세진파크 연립다세대은/는 7층 29.55m²(임대면적) 기준으로 보증금 16300만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성동구 송정동에 있는 1972년에 지어진  단독다가구은/는 0층 63.11m²(임대면적) 기준으로 보증금 2000만원 임대료는 60만원에 월세로 거래되었습니다.,성동구 송정동에 있는 1972년에 지어진  단독다가구은/는 0층 63.11m²(임대면적) 기준으로 보증금 2000만원 임대료는 60만원에 월세로 거래되었습니다.
전월세가,강남구 도곡동에 있는 2006년에 지어진 도곡렉슬 아파트은/는 8층 85.0m²(임대면적) 기준으로 보증금 20000만원 임대료는 440만원에 월세로 거래되었습니다.,강남구 도곡동에 있는 2006년에 지어진 도곡렉슬 아파트은/는 8층 85.0m²(임대면적) 기준으로 보증금 20000만원 임대료는 440만원에 월세로 거래되었습니다.
전월세가,강북구 미아동에 있는 1993년에 지어진  단독다가구은/는 0층 39.05m²(임대면적) 기준으로 보증금 1000만원 임대료는 50만원에 월세로 거래되었습니다.,강북구 미아동에 있는 1993년에 지어진  단독다가구은/는 0층 39.05m²(임대면적) 기준으로 보증금 1000만원 임대료는 50만원에 월세로 거래되었습니다.
전월세가,서초구 서초동에 있는 1988년에 지어진 삼풍아파트 아파트은/는 8층 79.47m²(임대면적) 기준으로 보증금 45000만원 임대료는 130만원에 월세로 거래되었습니다.,서초구 서초동에 있는 1988년에 지어진 삼풍아파트 아파트은/는 8층 79.47m²(임대면적) 기준으로 보증금 45000만원 임대료는 130만원에 월세로 거래되었습니다.
전월세가,강남구 세곡동에 있는 2009년에 지어진  단독다가구은/는 0층 181.48m²(임대면적) 기준으로 보증금 30000만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 세곡동에 있는 2009년에 지어진  단독다가구은/는 0층 181.48m²(임대면적) 기준으로 보증금 30000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 장지동에 있는 2007년에 지어진 송파파인타운11단지 아파트은/는 3층 59.96m²(임대면적) 기준으로 보증금 14843만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 장지동에 있는 2007년에 지어진 송파파인타운11단지 아파트은/는 3층 59.96m²(임대면적) 기준으로 보증금 14843만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 가락동에 있는 1996년에 지어진  단독다가구은/는 0층 46.28m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 가락동에 있는 1996년에 지어진  단독다가구은/는 0층 46.28m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 장지동에 있는 2007년에 지어진 송파파인타운11단지 아파트은/는 2층 59.96m²(임대면적) 기준으로 보증금 15585만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 장지동에 있는 2007년에 지어진 송파파인타운11단지 아파트은/는 2층 59.96m²(임대면적) 기준으로 보증금 15585만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,중랑구 묵동에 있는 2015년에 지어진  단독다가구은/는 0층 46.28m²(임대면적) 기준으로 보증금 2000만원 임대료는 65만원에 월세로 거래되었습니다.,중랑구 묵동에 있는 2015년에 지어진  단독다가구은/는 0층 46.28m²(임대면적) 기준으로 보증금 2000만원 임대료는 65만원에 월세로 거래되었습니다.
전월세가,은평구 녹번동에 있는 2015년에 지어진 북한산푸르지오 아파트은/는 7층 40.93m²(임대면적) 기준으로 보증금 2987만원 임대료는 17만원에 월세로 거래되었습니다.,은평구 녹번동에 있는 2015년에 지어진 북한산푸르지오 아파트은/는 7층 40.93m²(임대면적) 기준으로 보증금 2987만원 임대료는 17만원에 월세로 거래되었습니다.
전월세가,용산구 한강로3가에 있는 1989년에 지어진  단독다가구은/는 0층 32.34m²(임대면적) 기준으로 보증금 1000만원 임대료는 40만원에 월세로 거래되었습니다.,용산구 한강로3가에 있는 1989년에 지어진  단독다가구은/는 0층 32.34m²(임대면적) 기준으로 보증금 1000만원 임대료는 40만원에 월세로 거래되었습니다.
전월세가,양천구 목동에 있는 2018년에 지어진 서림그랑빌 연립다세대은/는 3층 27.79m²(임대면적) 기준으로 보증금 5000만원 임대료는 65만원에 월세로 거래되었습니다.,양천구 목동에 있는 2018년에 지어진 서림그랑빌 연립다세대은/는 3층 27.79m²(임대면적) 기준으로 보증금 5000만원 임대료는 65만원에 월세로 거래되었습니다.
전월세가,성북구 하월곡동에 있는 1970년에 지어진  단독다가구은/는 0층 60.69m²(임대면적) 기준으로 보증금 3000만원 임대료는 80만원에 월세로 거래되었습니다.,성북구 하월곡동에 있는 1970년에 지어진  단독다가구은/는 0층 60.69m²(임대면적) 기준으로 보증금 3000만원 임대료는 80만원에 월세로 거래되었습니다.
전월세가,용산구 산천동에 있는 2001년에 지어진 리버힐삼성 아파트은/는 19층 114.48m²(임대면적) 기준으로 보증금 73000만원 임대료는 0만원에 전세로 거래되었습니다.,용산구 산천동에 있는 2001년에 지어진 리버힐삼성 아파트은/는 19층 114.48m²(임대면적) 기준으로 보증금 73000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 장위동에 있는 년에 지어진  단독다가구은/는 0층 33.63m²(임대면적) 기준으로 보증금 500만원 임대료는 35만원에 월세로 거래되었습니다.,성북구 장위동에 있는 년에 지어진  단독다가구은/는 0층 33.63m²(임대면적) 기준으로 보증금 500만원 임대료는 35만원에 월세로 거래되었습니다.
전월세가,중구 황학동에 있는 2008년에 지어진 롯데캐슬 아파트은/는 10층 84.89m²(임대면적) 기준으로 보증금 50000만원 임대료는 0만원에 전세로 거래되었습니다.,중구 황학동에 있는 2008년에 지어진 롯데캐슬 아파트은/는 10층 84.89m²(임대면적) 기준으로 보증금 50000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 삼전동에 있는 1997년에 지어진  단독다가구은/는 0층 78.6m²(임대면적) 기준으로 보증금 29400만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 삼전동에 있는 1997년에 지어진  단독다가구은/는 0층 78.6m²(임대면적) 기준으로 보증금 29400만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 송파동에 있는 2019년에 지어진 더헤리움 연립다세대은/는 6층 48.25m²(임대면적) 기준으로 보증금 50000만원 임대료는 0만원에 전세로 거래되었습니다.,송파구 송파동에 있는 2019년에 지어진 더헤리움 연립다세대은/는 6층 48.25m²(임대면적) 기준으로 보증금 50000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,송파구 잠실동에 있는 1997년에 지어진  단독다가구은/는 0층 60.0m²(임대면적) 기준으로 보증금 27300만원 임대료는 8만원에 월세로 거래되었습니다.,송파구 잠실동에 있는 1997년에 지어진  단독다가구은/는 0층 60.0m²(임대면적) 기준으로 보증금 27300만원 임대료는 8만원에 월세로 거래되었습니다.
전월세가,마포구 성산동에 있는 2021년에 지어진 마포상암시티프라디움리버 오피스텔은/는 9층 17.02m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.,마포구 성산동에 있는 2021년에 지어진 마포상암시티프라디움리버 오피스텔은/는 9층 17.02m²(임대면적) 기준으로 보증금 20000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,중구 신당동에 있는 1993년에 지어진  단독다가구은/는 0층 48.14m²(임대면적) 기준으로 보증금 13000만원 임대료는 10만원에 월세로 거래되었습니다.,중구 신당동에 있는 1993년에 지어진  단독다가구은/는 0층 48.14m²(임대면적) 기준으로 보증금 13000만원 임대료는 10만원에 월세로 거래되었습니다.
전월세가,서초구 반포동에 있는 2023년에 지어진 래미안원베일리 아파트은/는 3층 59.96m²(임대면적) 기준으로 보증금 38640만원 임대료는 17만원에 월세로 거래되었습니다.,서초구 반포동에 있는 2023년에 지어진 래미안원베일리 아파트은/는 3층 59.96m²(임대면적) 기준으로 보증금 38640만원 임대료는 17만원에 월세로 거래되었습니다.
전월세가,강북구 미아동에 있는 1989년에 지어진  단독다가구은/는 0층 34.0m²(임대면적) 기준으로 보증금 8000만원 임대료는 20만원에 월세로 거래되었습니다.,강북구 미아동에 있는 1989년에 지어진  단독다가구은/는 0층 34.0m²(임대면적) 기준으로 보증금 8000만원 임대료는 20만원에 월세로 거래되었습니다.
전월세가,강동구 고덕동에 있는 2016년에 지어진 래미안힐스테이트고덕 아파트은/는 2층 59.23m²(임대면적) 기준으로 보증금 37500만원 임대료는 0만원에 전세로 거래되었습니다.,강동구 고덕동에 있는 2016년에 지어진 래미안힐스테이트고덕 아파트은/는 2층 59.23m²(임대면적) 기준으로 보증금 37500만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,도봉구 창동에 있는 1994년에 지어진  단독다가구은/는 0층 39.85m²(임대면적) 기준으로 보증금 8000만원 임대료는 0만원에 전세로 거래되었습니다.,도봉구 창동에 있는 1994년에 지어진  단독다가구은/는 0층 39.85m²(임대면적) 기준으로 보증금 8000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,은평구 불광동에 있는 2009년에 지어진 북한산힐스테이트1차아파트 아파트은/는 4층 84.73m²(임대면적) 기준으로 보증금 56000만원 임대료는 0만원에 전세로 거래되었습니다.,은평구 불광동에 있는 2009년에 지어진 북한산힐스테이트1차아파트 아파트은/는 4층 84.73m²(임대면적) 기준으로 보증금 56000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,중랑구 신내동에 있는 1991년에 지어진  단독다가구은/는 0층 36.56m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.,중랑구 신내동에 있는 1991년에 지어진  단독다가구은/는 0층 36.56m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,구로구 오류동에 있는 1998년에 지어진 삼천리 아파트은/는 17층 84.75m²(임대면적) 기준으로 보증금 31000만원 임대료는 0만원에 전세로 거래되었습니다.,구로구 오류동에 있는 1998년에 지어진 삼천리 아파트은/는 17층 84.75m²(임대면적) 기준으로 보증금 31000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성북구 정릉동에 있는 1992년에 지어진  단독다가구은/는 0층 43.2m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.,성북구 정릉동에 있는 1992년에 지어진  단독다가구은/는 0층 43.2m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,구로구 구로동에 있는 2015년에 지어진 대림역포스큐 아파트은/는 20층 14.58m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.,구로구 구로동에 있는 2015년에 지어진 대림역포스큐 아파트은/는 20층 14.58m²(임대면적) 기준으로 보증금 10000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,성동구 송정동에 있는 1973년에 지어진  단독다가구은/는 0층 68.33m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.,성동구 송정동에 있는 1973년에 지어진  단독다가구은/는 0층 68.33m²(임대면적) 기준으로 보증금 27000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강남구 일원동에 있는 2018년에 지어진 래미안 개포 루체하임 아파트은/는 2층 84.99m²(임대면적) 기준으로 보증금 125000만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 일원동에 있는 2018년에 지어진 래미안 개포 루체하임 아파트은/는 2층 84.99m²(임대면적) 기준으로 보증금 125000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,영등포구 신길동에 있는 1990년에 지어진  단독다가구은/는 0층 50.0m²(임대면적) 기준으로 보증금 6000만원 임대료는 120만원에 월세로 거래되었습니다.,영등포구 신길동에 있는 1990년에 지어진  단독다가구은/는 0층 50.0m²(임대면적) 기준으로 보증금 6000만원 임대료는 120만원에 월세로 거래되었습니다.
전월세가,마포구 상암동에 있는 2003년에 지어진 상암월드컵파크3단지 아파트은/는 11층 84.94m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.,마포구 상암동에 있는 2003년에 지어진 상암월드컵파크3단지 아파트은/는 11층 84.94m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,구로구 구로동에 있는 2007년에 지어진  단독다가구은/는 0층 48.44m²(임대면적) 기준으로 보증금 5000만원 임대료는 25만원에 월세로 거래되었습니다.,구로구 구로동에 있는 2007년에 지어진  단독다가구은/는 0층 48.44m²(임대면적) 기준으로 보증금 5000만원 임대료는 25만원에 월세로 거래되었습니다.
전월세가,강서구 화곡동에 있는 2014년에 지어진 라인씨티 아파트은/는 5층 14.91m²(임대면적) 기준으로 보증금 7700만원 임대료는 5만원에 월세로 거래되었습니다.,강서구 화곡동에 있는 2014년에 지어진 라인씨티 아파트은/는 5층 14.91m²(임대면적) 기준으로 보증금 7700만원 임대료는 5만원에 월세로 거래되었습니다.
전월세가,용산구 이태원동에 있는 1961년에 지어진  단독다가구은/는 0층 58.31m²(임대면적) 기준으로 보증금 1000만원 임대료는 85만원에 월세로 거래되었습니다.,용산구 이태원동에 있는 1961년에 지어진  단독다가구은/는 0층 58.31m²(임대면적) 기준으로 보증금 1000만원 임대료는 85만원에 월세로 거래되었습니다.
전월세가,서초구 반포동에 있는 2023년에 지어진 래미안원베일리 아파트은/는 6층 59.96m²(임대면적) 기준으로 보증금 120000만원 임대료는 0만원에 전세로 거래되었습니다.,서초구 반포동에 있는 2023년에 지어진 래미안원베일리 아파트은/는 6층 59.96m²(임대면적) 기준으로 보증금 120000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 성내동에 있는 1998년에 지어진  단독다가구은/는 0층 50.0m²(임대면적) 기준으로 보증금 4000만원 임대료는 60만원에 월세로 거래되었습니다.,강동구 성내동에 있는 1998년에 지어진  단독다가구은/는 0층 50.0m²(임대면적) 기준으로 보증금 4000만원 임대료는 60만원에 월세로 거래되었습니다.
전월세가,송파구 장지동에 있는 2007년에 지어진 송파파인타운10단지 아파트은/는 7층 49.93m²(임대면적) 기준으로 보증금 4376만원 임대료는 29만원에 월세로 거래되었습니다.,송파구 장지동에 있는 2007년에 지어진 송파파인타운10단지 아파트은/는 7층 49.93m²(임대면적) 기준으로 보증금 4376만원 임대료는 29만원에 월세로 거래되었습니다.
전월세가,영등포구 문래동3가에 있는 2017년에 지어진 세종에버그린 연립다세대은/는 5층 25.97m²(임대면적) 기준으로 보증금 23000만원 임대료는 13만원에 월세로 거래되었습니다.,영등포구 문래동3가에 있는 2017년에 지어진 세종에버그린 연립다세대은/는 5층 25.97m²(임대면적) 기준으로 보증금 23000만원 임대료는 13만원에 월세로 거래되었습니다.
전월세가,은평구 수색동에 있는 2003년에 지어진 e편한세상 수색 에코포레 아파트은/는 4층 32.78m²(임대면적) 기준으로 보증금 1106만원 임대료는 15만원에 월세로 거래되었습니다.,은평구 수색동에 있는 2003년에 지어진 e편한세상 수색 에코포레 아파트은/는 4층 32.78m²(임대면적) 기준으로 보증금 1106만원 임대료는 15만원에 월세로 거래되었습니다.
전월세가,강남구 수서동에 있는 2016년에 지어진 하니움 아파트은/는 8층 35.37m²(임대면적) 기준으로 보증금 19875만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 수서동에 있는 2016년에 지어진 하니움 아파트은/는 8층 35.37m²(임대면적) 기준으로 보증금 19875만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강북구 수유동에 있는 1988년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 200만원 임대료는 33만원에 월세로 거래되었습니다.,강북구 수유동에 있는 1988년에 지어진  단독다가구은/는 0층 33.0m²(임대면적) 기준으로 보증금 200만원 임대료는 33만원에 월세로 거래되었습니다.
전월세가,동작구 상도동에 있는 2006년에 지어진 상도팰리스 아파트은/는 6층 84.86m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.,동작구 상도동에 있는 2006년에 지어진 상도팰리스 아파트은/는 6층 84.86m²(임대면적) 기준으로 보증금 55000만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,서대문구 대현동에 있는 2018년에 지어진 MJ더퍼스트이대 오피스텔은/는 6층 23.45m²(임대면적) 기준으로 보증금 21000만원 임대료는 20만원에 월세로 거래되었습니다.,서대문구 대현동에 있는 2018년에 지어진 MJ더퍼스트이대 오피스텔은/는 6층 23.45m²(임대면적) 기준으로 보증금 21000만원 임대료는 20만원에 월세로 거래되었습니다.
전월세가,양천구 신정동에 있는 2011년에 지어진 이펜하우스1단지 아파트은/는 4층 84.51m²(임대면적) 기준으로 보증금 21229만원 임대료는 0만원에 전세로 거래되었습니다.,양천구 신정동에 있는 2011년에 지어진 이펜하우스1단지 아파트은/는 4층 84.51m²(임대면적) 기준으로 보증금 21229만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,도봉구 창동에 있는 년에 지어진  단독다가구은/는 0층 42.0m²(임대면적) 기준으로 보증금 4000만원 임대료는 40만원에 월세로 거래되었습니다.,도봉구 창동에 있는 년에 지어진  단독다가구은/는 0층 42.0m²(임대면적) 기준으로 보증금 4000만원 임대료는 40만원에 월세로 거래되었습니다.
전월세가,마포구 상암동에 있는 2003년에 지어진 상암월드컵파크1단지 아파트은/는 17층 49.93m²(임대면적) 기준으로 보증금 7250만원 임대료는 0만원에 전세로 거래되었습니다.,마포구 상암동에 있는 2003년에 지어진 상암월드컵파크1단지 아파트은/는 17층 49.93m²(임대면적) 기준으로 보증금 7250만원 임대료는 0만원에 전세로 거래되었습니다.
전월세가,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 6층 59.92m²(임대면적) 기준으로 보증금 8820만원 임대료는 16만원에 월세로 거래되었습니다.,강동구 강일동에 있는 2009년에 지어진 강일리버파크9단지 아파트은/는 6층 59.92m²(임대면적) 기준으로 보증금 8820만원 임대료는 16만원에 월세로 거래되었습니다.
전월세가,강남구 수서동에 있는 2016년에 지어진 하니움 아파트은/는 3층 35.37m²(임대면적) 기준으로 보증금 19875만원 임대료는 0만원에 전세로 거래되었습니다.,강남구 수서동에 있는 2016년에 지어진 하니움 아파트은/는 3층 35.37m²(임대면적) 기준으로 보증금 19875만원 임대료는 0만원에 전세로 거래되었습니다.
