SGG_NM,BJDONG_NM,FLR_NO,CNTRCT_DE,RENT_GBN,RENT_AREA,RENT_GTN,RENT_FEE,BLDG_NM,BUILD_YEAR,HOUSE_GBN_NM
용산구,도원동,16.0,20231022,월세,32.76,1351,18,도원동삼성래미안(임대),2001,아파트
송파구,장지동,2.0,20231022,월세,49.93,4376,29,송파파인타운10단지,2007,아파트
은평구,역촌동,13.0,20231022,월세,16.12,3506,5,헤르미온,2020,연립다세대
강동구,강일동,12.0,20231021,월세,39.9,2938,23,강일리버파크3단지,2009,아파트
구로구,천왕동,7.0,20231021,월세,29.96,4159,5,천왕이펜하우스7단지,2017,아파트
광진구,자양동,4.0,20231020,월세,29.04,2000,85,경성아트빌,2016,연립다세대
구로구,천왕동,9.0,20231020,월세,59.97,9505,31,천왕연지타운1단지,2013,아파트
광진구,자양동,5.0,20231020,전세,31.01,23000,0,경성홈타운,2014,연립다세대
송파구,거여동,13.0,20231020,전세,84.89,50000,0,현대1차,1992,아파트
은평구,녹번동,2.0,20231020,전세,51.22,20500,0,경인에버빌(141-105),2014,연립다세대
동작구,동작동,4.0,20231020,전세,60.0,68000,0,이수힐스테이트,2013,아파트
용산구,원효로4가,22.0,20231020,전세,59.94,51800,0,강변삼성스위트,1999,아파트
은평구,대조동,2.0,20231020,월세,29.99,14000,22,하늘파크빌,2011,연립다세대
송파구,거여동,13.0,20231020,전세,39.15,3691,0,거여6단지,1997,아파트
강남구,역삼동,21.0,20231020,월세,59.4,20000,280,역삼래미안,2005,아파트
서초구,반포동,1.0,20231020,전세,174.78,114000,0,강남원효성빌라,1984,연립다세대
송파구,방이동,2.0,20231020,월세,83.06,68250,30,올림픽선수기자촌3단지,1988,아파트
강남구,개포동,13.0,20231020,전세,83.7,56000,0,개포주공7단지,1983,아파트
송파구,석촌동,2.0,20231020,전세,41.51,19845,0,정원,2002,연립다세대
중랑구,신내동,23.0,20231020,월세,57.3,27300,10,건영2차,1996,아파트
구로구,천왕동,3.0,20231020,전세,114.85,22258,0,천왕이펜하우스2단지,2011,아파트
노원구,중계동,6.0,20231020,전세,84.9,80000,0,건영3,1995,아파트
강서구,화곡동,4.0,20231020,월세,23.68,5680,38,우장산역해링턴타워,2021,아파트
강서구,화곡동,8.0,20231020,월세,59.99,5000,142,강서힐스테이트,2015,아파트
송파구,신천동,3.0,20231020,월세,82.45,5000,165,장미1,1979,아파트
은평구,역촌동,4.0,20231020,월세,44.91,2000,60,거성빌라트,1998,연립다세대
강서구,화곡동,8.0,20231020,전세,34.32,15750,0,프라임하우스(916-9),2013,아파트
강동구,강일동,5.0,20231020,월세,49.36,8683,13,강동리버스트7단지,2021,아파트
송파구,신천동,8.0,20231020,전세,84.79,105000,0,파크리오,2008,아파트
광진구,자양동,5.0,20231020,전세,37.44,30000,0,Y-PARK(와이파크),2017,연립다세대
용산구,문배동,12.0,20231020,전세,17.46,17500,0,용산큐브,2013,오피스텔
강남구,세곡동,3.0,20231020,전세,59.99,60000,0,강남엘에이치1단지,2013,아파트
구로구,천왕동,9.0,20231020,월세,59.95,8827,14,천왕이펜하우스3단지,2011,아파트
강동구,강일동,10.0,20231020,월세,59.86,8117,12,강일리버파크10단지,2009,아파트
강서구,화곡동,5.0,20231020,전세,52.65,15000,0,정원,2002,아파트
강동구,상일동,9.0,20231020,월세,36.87,11141,17,강동리엔파크14단지,2021,아파트
강서구,마곡동,13.0,20231020,월세,26.28,1000,69,엠코지니어스타,2015,오피스텔
강서구,등촌동,4.0,20231020,월세,15.44,3000,65,거산하이빌(521-22),2014,연립다세대
강서구,화곡동,3.0,20231020,전세,60.55,19000,0,하나타운(158-38),2002,연립다세대
영등포구,신길동,12.0,20231020,전세,15.91,19500,0,검지스캐슬,2020,오피스텔
강동구,둔촌동,11.0,20231020,전세,83.4,50000,0,프라자,1984,아파트
강동구,강일동,4.0,20231020,월세,59.87,8323,12,강일리버파크9단지,2009,아파트
강서구,염창동,15.0,20231020,전세,84.97,50000,0,염창2차보람,2005,아파트
강동구,강일동,9.0,20231020,월세,59.87,8323,12,강일리버파크9단지,2009,아파트
송파구,방이동,1.0,20231020,전세,120.42,97650,0,올림픽선수기자촌2단지,1988,아파트
강서구,가양동,1.0,20231020,전세,34.44,19000,0,가양2단지(성지),1992,아파트
강남구,대치동,9.0,20231020,월세,76.79,20000,200,은마,1979,아파트
강동구,천호동,3.0,20231020,월세,39.48,1665,40,jkhouse,2020,연립다세대
도봉구,창동,6.0,20231020,전세,29.76,15800,0,한일그랑빌,2018,연립다세대
강동구,천호동,4.0,20231020,월세,56.22,2274,56,jkhouse,2020,연립다세대
강서구,화곡동,5.0,20231020,전세,37.49,20000,0,현대블루밍,2015,연립다세대
강서구,화곡동,6.0,20231020,전세,84.99,73000,0,강서힐스테이트,2015,아파트
구로구,천왕동,6.0,20231020,전세,59.95,14246,0,천왕이펜하우스4단지,2011,아파트
금천구,가산동,17.0,20231020,전세,17.69,12800,0,가산센트럴 푸르지오시티,2020,오피스텔
구로구,천왕동,4.0,20231020,전세,49.58,10116,0,천왕이펜하우스4단지,2011,아파트
관악구,봉천동,10.0,20231020,전세,32.76,3949,0,관악드림타운(임대),2003,아파트
노원구,상계동,7.0,20231020,월세,58.01,4000,85,상계주공10(고층),1988,아파트
동대문구,장안동,4.0,20231020,월세,20.36,1000,54,J빌딩,2018,오피스텔
송파구,송파동,12.0,20231020,전세,146.96,68000,0,2차한양아파트,1984,아파트
구로구,천왕동,12.0,20231020,전세,49.58,10116,0,천왕이펜하우스4단지,2011,아파트
중랑구,상봉동,9.0,20231020,전세,54.0,31000,0,동부아파트,1999,아파트
마포구,성산동,13.0,20231020,전세,59.43,28000,0,성산시영(유원),1986,아파트
중랑구,망우동,8.0,20231020,월세,14.96,3128,7,LH서울양원1단지,2022,아파트
서대문구,남가좌동,4.0,20231020,월세,84.98,50000,30,DMC센트럴아이파크,2018,아파트
노원구,하계동,14.0,20231020,월세,27.0,3000,37,한신1,1988,아파트
송파구,삼전동,4.0,20231020,월세,54.51,23000,25,대성빌딩(73-10),2003,연립다세대
성동구,성수동2가,6.0,20231020,전세,80.89,60000,0,서울숲금강아미움,2004,아파트
은평구,녹번동,1.0,20231020,월세,53.44,14000,13,(91-4),1991,연립다세대
영등포구,영등포동7가,5.0,20231020,전세,17.1,13300,0,청호오피스텔,2008,오피스텔
성동구,응봉동,15.0,20231020,전세,75.51,36700,0,대림(1차),1986,아파트
노원구,상계동,14.0,20231020,전세,84.2,32000,0,상계주공4(고층),1988,아파트
강동구,암사동,3.0,20231020,전세,14.4,13000,0,489해마루,2019,연립다세대
용산구,용문동,2.0,20231020,월세,13.53,1000,48,한강타운,2013,연립다세대
성북구,장위동,19.0,20231020,전세,59.1,54000,0,꿈의숲아이파크,2022,아파트
마포구,성산동,4.0,20231020,전세,59.43,31970,0,성산시영(유원),1986,아파트
성동구,하왕십리동,5.0,20231020,월세,36.94,10000,132,(890-84),2022,연립다세대
은평구,대조동,3.0,20231020,전세,53.08,30000,0,하나블루힐스,2019,연립다세대
강서구,공항동,7.0,20231020,전세,84.99,53000,0,공항동부센트레빌,2009,아파트
노원구,상계동,13.0,20231020,전세,59.2,26000,0,상계주공3(고층),1987,아파트
영등포구,문래동1가,8.0,20231020,전세,26.95,28000,0,2030센터뷰,2023,연립다세대
송파구,신천동,31.0,20231020,전세,84.9,92000,0,파크리오,2008,아파트
서초구,우면동,5.0,20231020,월세,59.79,3337,53,네이처힐가든,2011,연립다세대
강동구,천호동,2.0,20231020,월세,29.07,3000,90,아스하임,2023,연립다세대
은평구,수색동,10.0,20231020,전세,59.99,60000,0,DMCSKVIEW,2021,아파트
중랑구,신내동,3.0,20231020,월세,31.85,5670,19,우디안4단지,2018,아파트
서대문구,홍제동,21.0,20231020,월세,84.71,30000,50,남양,1999,아파트
강동구,성내동,4.0,20231020,월세,50.1,2399,61,삼화에코빌,2020,연립다세대
서대문구,북가좌동,1.0,20231020,전세,65.34,27000,0,DMC한양,1987,아파트
강남구,대치동,7.0,20231020,월세,84.43,35000,135,은마,1979,아파트
강동구,성내동,9.0,20231020,전세,15.99,19950,0,더존예가D,2019,연립다세대
성북구,종암동,7.0,20231020,전세,59.99,36750,0,삼성래미안,2004,아파트
양천구,목동,-1.0,20231020,전세,48.92,10000,0,(545-33),1987,연립다세대
강동구,성내동,4.0,20231020,월세,35.68,5640,22,엘림하우스(503-5),2021,연립다세대
영등포구,당산동,11.0,20231020,월세,29.31,8000,35,노들리안 오피스텔1,2011,오피스텔
강북구,수유동,6.0,20231020,월세,17.54,1000,74,에피소드수유838,2021,아파트
서대문구,남가좌동,12.0,20231020,월세,84.97,40000,110,DMC파크뷰자이2단지,2015,아파트
강동구,암사동,2.0,20231020,전세,63.73,24000,0,지니하우스,2004,연립다세대
도봉구,쌍문동,14.0,20231020,전세,69.82,33000,0,금호2,1991,아파트
동작구,사당동,10.0,20231020,전세,59.89,47000,0,사당우성2,1993,아파트
송파구,오금동,3.0,20231020,월세,29.85,5000,120,(71-9),2023,연립다세대
송파구,잠실동,6.0,20231020,월세,82.51,30000,55,주공아파트 5단지,1978,아파트
서초구,우면동,3.0,20231020,월세,59.79,9313,35,네이처힐가든,2011,연립다세대
강서구,화곡동,13.0,20231020,월세,23.0,3000,65,쌍떼포레,2021,오피스텔
종로구,원서동,2.0,20231020,전세,19.84,14000,0,(86-20),1997,연립다세대
송파구,풍납동,10.0,20231020,전세,84.99,95000,0,잠실올림픽공원아이파크,2019,아파트
강서구,화곡동,3.0,20231020,전세,29.91,16250,0,도원솔비치,2015,연립다세대
강서구,화곡동,4.0,20231020,전세,17.73,14000,0,아델리아Ⅳ,2012,아파트
송파구,송파동,4.0,20231020,월세,34.55,1000,73,(85-10),2003,연립다세대
노원구,중계동,5.0,20231020,전세,84.99,45000,0,현대1(4차),1993,아파트
강동구,고덕동,18.0,20231020,전세,59.03,46300,0,고덕그라시움,2019,아파트
마포구,망원동,2.0,20231020,전세,58.23,24000,0,선궁연립,1995,연립다세대
서대문구,홍은동,1.0,20231020,전세,32.43,6000,0,(8-694),1992,연립다세대
금천구,가산동,10.0,20231020,전세,18.54,18000,0,지밸리마인드3차,2021,오피스텔
성동구,행당동,9.0,20231020,전세,114.94,80000,0,대림e-편한세상,2000,아파트
금천구,시흥동,2.0,20231020,전세,57.37,16000,0,쉼터빌리지나동,2002,연립다세대
용산구,이태원동,1.0,20231020,전세,26.95,26000,0,THE-Y198,2023,연립다세대
용산구,문배동,19.0,20231020,전세,13.01,18700,0,용산큐브,2013,아파트
서대문구,충정로3가,21.0,20231020,월세,16.06,4870,31,더스타일하우스디센트럴,2020,아파트
중구,황학동,9.0,20231020,월세,26.28,25000,9,소미골드라인(101동),2019,연립다세대
송파구,잠실동,3.0,20231020,월세,47.02,18000,1,태성빌,2002,연립다세대
노원구,공릉동,12.0,20231020,전세,84.93,42000,0,공릉동한보에센시티아파트,2000,아파트
강동구,성내동,4.0,20231020,월세,46.35,7919,22,삼화에코빌,2020,연립다세대
강서구,화곡동,3.0,20231020,전세,84.99,79000,0,우장산숲아이파크,2022,아파트
종로구,사직동,5.0,20231020,전세,144.52,130000,0,광화문스페이스본(106동),2008,아파트
송파구,장지동,7.0,20231020,월세,49.93,4376,29,송파파인타운10단지,2007,아파트
영등포구,신길동,5.0,20231020,전세,55.9,25000,0,우창,1983,아파트
성북구,길음동,3.0,20231020,월세,84.97,10000,97,길음뉴타운2단지푸르지오,2005,아파트
영등포구,문래동3가,5.0,20231020,월세,25.97,23000,13,세종에버그린,2017,연립다세대
구로구,구로동,6.0,20231020,전세,47.11,17000,0,유명빌딩,2004,연립다세대
동대문구,전농동,4.0,20231020,전세,29.32,25000,0,더하이브,2022,연립다세대
동대문구,답십리동,5.0,20231020,전세,35.65,25000,0,스타클래스,2019,오피스텔
송파구,잠실동,1.0,20231020,월세,76.5,5000,150,주공아파트 5단지,1978,아파트
마포구,대흥동,7.0,20231020,전세,60.0,50000,0,대흥동세양,2000,아파트
은평구,역촌동,1.0,20231020,전세,37.74,12600,0,신도가든빌라,1993,연립다세대
송파구,잠실동,5.0,20231020,월세,76.5,21000,60,주공아파트 5단지,1978,아파트
송파구,풍납동,13.0,20231020,전세,79.95,55000,0,극동,1987,아파트
구로구,개봉동,3.0,20231020,전세,29.91,25000,0,에코그로브빌리지10차201동,2023,연립다세대
강남구,압구정동,4.0,20231020,전세,161.18,120000,0,"현대1차(12,13,21,22,31,32,33동)",1976,아파트
강남구,도곡동,9.0,20231020,월세,59.98,45000,160,도곡렉슬,2006,아파트
동대문구,이문동,3.0,20231020,전세,84.89,42000,0,쌍용,2000,아파트
서초구,반포동,4.0,20231020,전세,61.5,30000,0,이든빌,2010,연립다세대
성북구,장위동,28.0,20231020,전세,84.71,42000,0,꿈의숲코오롱하늘채,2017,아파트
마포구,성산동,3.0,20231020,전세,50.03,26000,0,성산시영(대우),1986,아파트
송파구,가락동,20.0,20231020,월세,25.32,2000,70,한화오벨리스크,2004,아파트
송파구,풍납동,6.0,20231020,월세,58.11,37000,20,극동,1987,아파트
서초구,잠원동,7.0,20231020,월세,93.71,20000,150,신반포2,1978,아파트
송파구,가락동,20.0,20231020,월세,39.17,14408,19,헬리오시티,2018,아파트
중구,흥인동,10.0,20231020,월세,15.55,1000,65,동대문와이즈캐슬,2014,아파트
동작구,사당동,4.0,20231020,전세,47.23,22000,0,에버힐,2007,연립다세대
강동구,천호동,2.0,20231020,전세,23.0,17325,0,예가풍경채,2017,연립다세대
은평구,대조동,2.0,20231020,월세,45.96,2000,125,고도하우스,2023,연립다세대
서초구,서초동,8.0,20231020,월세,79.47,45000,130,삼풍아파트,1988,아파트
송파구,석촌동,2.0,20231020,전세,29.1,25000,0,트윈캐슬A동,2014,연립다세대
성북구,길음동,4.0,20231020,전세,84.97,55000,0,길음뉴타운3단지푸르지오,2005,아파트
강동구,성내동,5.0,20231020,월세,72.92,23000,10,성주아트빌,2010,연립다세대
노원구,월계동,1.0,20231020,전세,54.6,18000,0,태광B동(402-55),1989,연립다세대
중랑구,신내동,8.0,20231020,월세,79.17,8000,60,동광오뜨빌,2001,아파트
중랑구,상봉동,8.0,20231020,월세,17.98,4000,19,솔렌시아5,2019,아파트
중랑구,상봉동,5.0,20231020,월세,13.07,1000,48,우영시티,2012,연립다세대
종로구,내수동,18.0,20231020,월세,30.08,1000,79,광화문시대,2004,오피스텔
은평구,불광동,4.0,20231020,전세,84.73,56000,0,북한산힐스테이트1차아파트,2009,아파트
마포구,도화동,3.0,20231020,전세,84.95,62500,0,현대홈타운,2000,아파트
성북구,길음동,15.0,20231020,전세,84.78,60000,0,길음뉴타운9단지(래미안),2010,아파트
성동구,사근동,2.0,20231020,월세,23.78,3000,55,세경빌딩,2016,연립다세대
금천구,시흥동,2.0,20231020,전세,41.24,14500,0,진성빌(243-11),2016,연립다세대
강남구,대치동,10.0,20231020,월세,84.95,60000,147,대치아이파크,2008,아파트
노원구,상계동,5.0,20231020,월세,39.81,5144,10,수락리버시티4단지,2009,아파트
성북구,정릉동,4.0,20231020,전세,84.98,37000,0,정릉2차대주피오레,2008,아파트
강동구,천호동,7.0,20231020,전세,74.25,37400,0,골드하임(101동),2005,아파트
중랑구,신내동,12.0,20231020,월세,39.93,5941,11,신내우디안1단지,2014,아파트
광진구,중곡동,3.0,20231020,월세,29.94,20000,22,진영,2019,연립다세대
광진구,구의동,5.0,20231020,월세,84.76,10000,146,구의강변우성아파트,1992,아파트
은평구,진관동,5.0,20231020,전세,59.8,13391,0,상림마을7단지아이파크(706~708동)BL1-3,2008,아파트
노원구,중계동,3.0,20231020,전세,58.46,30500,0,주공5,1992,아파트
노원구,공릉동,3.0,20231020,월세,33.18,2781,7,공릉아파트,1999,아파트
성동구,성수동2가,6.0,20231020,월세,18.33,3000,60,성수동램킨중흥S클래스오피스텔,2013,오피스텔
용산구,원효로1가,5.0,20231020,전세,28.24,25000,0,용산빌라트,2023,연립다세대
강남구,대치동,6.0,20231020,월세,18.45,15000,35,대치트레비스타 102동,2020,오피스텔
강동구,암사동,16.0,20231020,전세,59.64,36750,0,선사현대아파트,2000,아파트
광진구,광장동,5.0,20231020,전세,59.67,45000,0,현대3,1990,아파트
마포구,도화동,18.0,20231020,월세,25.56,1000,85,나눔빌딩,2015,오피스텔
동작구,상도동,20.0,20231020,월세,85.0,40000,150,상도역롯데캐슬파크엘,2021,아파트
광진구,구의동,5.0,20231020,전세,28.98,28000,0,연세빌,2021,연립다세대
양천구,신월동,5.0,20231020,전세,35.45,12600,0,그린빌리지,2011,연립다세대
마포구,망원동,4.0,20231020,전세,41.22,22000,0,새소망교회,2013,연립다세대
구로구,고척동,4.0,20231020,월세,56.14,4358,10,엘림하우스,2016,연립다세대
구로구,구로동,20.0,20231020,전세,14.58,10000,0,대림역포스큐,2015,아파트
영등포구,영등포동1가,6.0,20231020,월세,29.94,23600,7,아테네,2017,연립다세대
송파구,방이동,6.0,20231020,전세,34.34,36750,0,우신캐스빌,2017,연립다세대
영등포구,여의도동,9.0,20231020,전세,151.74,71400,0,대교,1975,아파트
양천구,신정동,10.0,20231020,월세,59.42,15000,55,신트리1,1999,아파트
송파구,잠실동,22.0,20231020,전세,84.8,110000,0,잠실엘스,2008,아파트
성북구,길음동,19.0,20231020,월세,59.86,15000,80,길음뉴타운4단지(e편한세상),2005,아파트
강동구,성내동,2.0,20231020,월세,29.8,2000,50,써니사이드,2008,연립다세대
노원구,하계동,13.0,20231020,전세,84.77,42000,0,학여울청구,1999,아파트
송파구,석촌동,2.0,20231020,월세,17.42,1000,45,동남,2010,연립다세대
서초구,서초동,2.0,20231020,월세,28.7,5000,58,서초금성타운,2004,연립다세대
송파구,장지동,12.0,20231020,전세,74.82,38587,0,위례포레샤인23단지,2017,아파트
금천구,시흥동,17.0,20231020,전세,59.34,31700,0,관악산벽산타운5,2004,아파트
송파구,장지동,3.0,20231020,전세,59.96,14843,0,송파파인타운11단지,2007,아파트
노원구,하계동,12.0,20231020,전세,32.76,3156,0,학여울청구117동(355),2001,아파트
관악구,봉천동,8.0,20231020,월세,19.76,17000,4,관전 G타워,2019,오피스텔
송파구,장지동,2.0,20231020,전세,59.96,15585,0,송파파인타운11단지,2007,아파트
양천구,신정동,1.0,20231020,전세,59.9,16016,0,이펜하우스1단지,2011,아파트
구로구,구로동,1.0,20231020,전세,36.88,23000,0,구로두산위브,2006,아파트
서초구,우면동,4.0,20231020,월세,59.99,9600,15,서초네이처힐6단지,2013,아파트
동대문구,휘경동,9.0,20231020,전세,17.45,17500,0,이문휘경 지웰에스테이트,2021,오피스텔
서대문구,충정로3가,26.0,20231020,월세,17.66,5310,34,더스타일하우스디센트럴,2020,아파트
송파구,잠실동,2.0,20231020,전세,29.2,22500,0,성원빌라(249-7),2002,연립다세대
관악구,신림동,5.0,20231020,전세,28.47,19500,0,킹스타운,2015,연립다세대
강북구,번동,2.0,20231020,전세,31.47,10000,0,광신주택(148-266),1992,연립다세대
양천구,목동,6.0,20231020,월세,30.42,5000,120,"에비앙하우스(101동,102동,103동)",2016,연립다세대
강남구,압구정동,6.0,20231020,전세,82.23,74000,0,"현대5차(71,72동)",1977,아파트
